[0.249s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_ws/install/rmf_demos_gz:/home/usuario/rmf_ws/install/rmf_demos:/home/usuario/rmf_ws/install/rmf_visualization:/home/usuario/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_ws/install/rmf_visualization_obstacles:/home/usuario/rmf_ws/install/rmf_visualization_navgraphs:/home/usuario/rmf_ws/install/rmf_visualization_floorplans:/home/usuario/rmf_ws/install/rmf_visualization_fleet_states:/home/usuario/rmf_ws/install/rmf_demos_maps:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_visualization_building_systems:/home/usuario/rmf_ws/install/rmf_demos_tasks:/home/usuario/rmf_ws/install/rmf_demos_fleet_adapter:/home/usuario/rmf_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[0.651s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.651s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.651s] [ 11%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.651s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.651s] [ 18%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.651s] [ 22%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[1.145s] crowdsim unable to parse, not attempting to proceed
[1.231s] crowdsim unable to parse, not attempting to proceed
[1.265s] building name: battle_royale
[1.265s] coordinate system: reference_image
[1.271s] parsing level L1
[1.271s] calculating levels relative to L1
[1.271s] level L1 scale: 0.05241419500892942
[1.272s] generating nav data
[1.272s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.432s] [ 25%] Built target generate_battle_royale_crowdsim
[1.456s] [ 25%] Built target generate_battle_royale_nav_graphs
[1.457s] building name: campus
[1.457s] coordinate system: wgs84
[1.457s] WGS84Transform(EPSG:3414, (22000, 31500))
[6.468s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/blue_linoleum.png
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_2.mtl
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/brown_marble.png
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/model.material
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_1.obj
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/model.config
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/model.sdf
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs
[6.469s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/0.yaml
[6.469s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/1.yaml
[6.469s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/2.yaml
[6.469s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/hotel.world
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/config_resource
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_2.obj
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/white_brick.png
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_1.mtl
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_2.obj
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_3.obj
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_2.mtl
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_1.mtl
[6.470s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_6.mtl
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_5.obj
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/red_tiles.png
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_3.mtl
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_4.obj
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/concrete2.png
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_3.obj
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_6.obj
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_1.obj
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/blue_linoleum.png
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_2.mtl
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_5.mtl
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/model.material
[6.471s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_1.obj
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/white_beige_tiles.png
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/black_concrete.png
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_3.mtl
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_4.mtl
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/model.config
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/model.sdf
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_2.obj
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/white_brick.png
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_1.mtl
[6.472s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_2.obj
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_4.mtl
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_3.obj
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_5.obj
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_2.mtl
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_1.mtl
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/concrete.png
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_4.obj
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_3.mtl
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_3.obj
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_1.obj
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_5.mtl
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_2.mtl
[6.473s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/brown_marble.png
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/model.material
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_1.obj
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/white_beige_tiles.png
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/black_concrete.png
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_3.mtl
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/model.config
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/model.sdf
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_2.obj
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/white_brick.png
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_1.mtl
[6.474s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/wall_2.obj
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_4.mtl
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/wall_3.obj
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_5.obj
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/wall_2.mtl
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/wall_1.mtl
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/concrete.png
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_4.obj
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_3.mtl
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_3.obj
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/wall_1.obj
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_5.mtl
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_2.mtl
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/brown_marble.png
[6.475s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/model.material
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/floor_1.obj
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/white_beige_tiles.png
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/black_concrete.png
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/meshes/wall_3.mtl
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/model.config
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L3/model.sdf
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/nav_graphs
[6.476s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/nav_graphs/0.yaml
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/office.world
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/config_resource
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models
[6.476s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_2.obj
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_1.mtl
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_2.obj
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_4.mtl
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_3.obj
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_2.mtl
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_1.mtl
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_4.obj
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_white.png
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_3.mtl
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_4.obj
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/concrete2.png
[6.477s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_3.obj
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_1.obj
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/blue_linoleum_high_contrast.png
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_2.mtl
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/model.material
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/floor_1.obj
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/black_concrete.png
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_3.mtl
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/meshes/wall_4.mtl
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/model.config
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/office/models/building_L1/model.sdf
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/roomB.world
[6.478s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/nav_graphs
[6.478s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/nav_graphs/0.yaml
[6.479s] -- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/nav_graphs/1.yaml
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/config_resource
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes/floor_1.mtl
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes/default.png
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes/wall_1.mtl
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes/wall_1.obj
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes/blue_linoleum.png
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes/model.material
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/meshes/floor_1.obj
[6.479s] -- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/roomB/models/roomB_def_L1/model.config
