[  3%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[  7%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[ 11%] [34m[1mGenerating battle_royale_crowdsim[0m
[ 18%] [34m[1mGenerating campus_crowdsim[0m
[ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[ 22%] [34m[1mGenerating airport_terminal_crowdsim[0m
building name: battle_royale
coordinate system: reference_image
parsing level L1
calculating levels relative to L1
level L1 scale: 0.05241419500892942
generating nav data
writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
crowdsim unable to parse, not attempting to proceed
crowdsim unable to parse, not attempting to proceed
building name: campus
coordinate system: wgs84
WGS84Transform(EPSG:3414, (22000, 31500))
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_5.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/brown_marble.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_46.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_62.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/model.material
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_60.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_48.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_47.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_49.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_58.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/beige_tiles.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_beige_tiles.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_55.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_49.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_7.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_11.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_66.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_33.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_28.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_3.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_6.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_70.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_36.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_26.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_20.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_54.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/concrete4.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_56.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_55.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_32.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_35.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_44.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_30.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_47.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_12.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_69.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_21.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_41.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_48.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_6.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_73.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_20.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_4.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_24.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_18.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_56.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_72.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_25.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/model.config
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/model.sdf
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/nav_graphs
-- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/config_resource
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/floor_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/default.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/wall_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/wall_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/blue_linoleum.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/model.material
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/floor_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/model.config
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/model.sdf
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/battle_royale.world
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/nav_graphs
-- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/nav_graphs/0.yaml
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/campus.world
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/config_resource
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1/model.config
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1/model.sdf
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/clinic.world
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs
-- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/config_resource
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/floor_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/default.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/wall_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/wall_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/blue_linoleum.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/model.material
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/meshes/floor_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/model.config
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2/model.sdf
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_2.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/default.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/wall_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/wall_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/blue_linoleum.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_2.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/brown_marble.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/model.material
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/meshes/floor_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/model.config
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L1/model.sdf
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs
-- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/0.yaml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/1.yaml
-- Installing: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/nav_graphs/2.yaml
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/hotel.world
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/config_resource
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_2.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/white_brick.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_2.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_3.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_2.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_6.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_5.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/red_tiles.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_3.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_4.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/concrete2.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_3.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_6.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/blue_linoleum.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_2.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_5.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/model.material
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/floor_1.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/white_beige_tiles.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/black_concrete.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_3.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/meshes/wall_4.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/model.config
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L1/model.sdf
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_2.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/white_brick.png
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_1.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_2.obj
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/floor_4.mtl
-- Up-to-date: /home/usuario/rmf_ws/install/rmf_demos_maps/share/rmf_demos_maps/maps/hotel/models/hotel_L2/meshes/wall_3.obj
